size,time,check_time,num_z3_calls_check,model_search_z3_time,num_z3_calls_model_search,search_wp_time,check_log_wp_time,check_phys_wp_time,mean_tree_size,max_tree_size,min_tree_size
605,3490.730286,3390.568972,2,0.378609,1,0.037909,56.712866,56.712866,545492,547053,543932
606,7156.732321,6945.474386,4,1.024485,3,0.139236,125.372410,125.372410,551478,556649,545666
607,3384.547472,3284.292936,2,0.297070,1,0.046968,61.198473,61.198473,549225,550911,547540
608,3457.236767,3353.319168,2,0.326872,1,0.032663,64.054012,64.054012,551656,553871,549442
609,3437.780380,3346.564054,2,0.359058,1,0.023842,46.378851,46.378851,552967,554726,551208
610,3378.108263,3276.094437,2,0.258446,1,0.027895,59.692144,59.692144,554641,556361,552922
611,3016.719103,2915.007114,2,0.328541,1,0.025749,60.117960,60.117960,556038,557381,554696
612,6232.187033,6030.330420,4,0.931025,3,0.085831,120.483160,120.483160,561015,565182,556618
613,4842.335701,4686.515093,3,0.569344,2,0.062227,95.071316,95.071316,562058,565593,558424
614,6198.911428,6000.687838,4,0.790596,3,0.114441,118.794203,118.794203,564123,567349,560116
615,3246.747255,3153.680086,2,0.253201,1,0.028372,49.395084,49.395084,563911,565894,561928
616,3828.542233,3691.560507,3,0.504494,2,0.097036,77.427387,77.427387,567057,570248,563864
617,4122.707367,3979.413509,3,0.606537,2,0.071764,83.984852,83.984852,569213,572410,565908
618,5871.400833,5656.475067,4,0.765085,3,0.120401,129.926920,129.926920,573015,577421,567838
619,2746.491909,2651.650190,2,0.268459,1,0.049591,56.960583,56.960583,571538,573412,569664
620,3341.564894,3223.818064,2,0.243664,1,0.027180,72.819710,72.819710,573011,574639,571384
621,5392.308235,5187.691927,4,0.802040,3,0.097752,122.450590,122.450590,579205,585259,572994
622,4358.846426,4200.491190,3,0.503063,2,0.090837,98.772287,98.772287,578817,582486,574720
623,2807.961941,2702.593327,2,0.263929,1,0.060558,67.138910,67.138910,578678,580698,576658
624,5777.061462,5566.531420,4,0.987530,3,0.099897,127.271652,127.271652,583304,588428,578622
625,3278.074741,3175.758362,2,0.273228,1,0.059605,62.992334,62.992334,582490,584508,580472
626,4471.130133,4311.755180,3,0.626326,2,0.087738,97.108126,97.108126,585465,588866,582206
627,5544.546604,5330.468655,4,0.862598,3,0.119925,130.842447,130.842447,589688,595394,583978
628,5461.158752,5248.367071,4,0.786543,3,0.122070,130.821466,130.821466,590185,593703,585854
629,2960.685253,2859.903336,2,0.276804,1,0.033617,61.677217,61.677217,589179,590548,587810
630,3031.234503,2935.319424,2,0.249624,1,0.034571,54.924488,54.924488,591828,593870,589786
631,3231.327534,3129.358292,2,0.290155,1,0.038385,63.202858,63.202858,593814,595862,591766
632,5778.419971,5561.513186,4,0.908375,3,0.666142,132.868290,132.868290,599548,605339,593762
633,4665.310860,4500.419855,3,0.516891,2,0.079393,101.937294,101.937294,599445,603698,595558
634,3097.558022,2990.439177,2,0.353813,1,0.055075,66.653728,66.653728,598785,600349,597222
635,5668.603182,5454.003334,4,0.931263,3,0.106335,129.995823,129.995823,604587,610207,598928
636,6397.504091,6182.003736,4,0.876427,3,0.118732,127.595901,127.595901,605807,610158,600740
637,6220.745564,5996.181965,4,0.938654,3,0.149250,140.234470,140.234470,608779,614032,602624
638,2915.034533,2806.999922,2,0.352383,1,0.051498,67.376375,67.376375,606315,608224,604406
639,4322.252274,4161.846876,3,0.615120,2,0.078440,96.710443,96.710443,609014,612807,606092
640,4333.328962,4175.341368,3,0.603676,2,0.085592,93.979836,93.979836,611093,614252,607828
641,5554.381132,5330.459356,4,0.995636,3,0.167608,136.080265,136.080265,615671,621111,609574
642,2919.127941,2815.392733,2,0.271082,1,0.055313,62.001467,62.001467,613738,616081,611396
643,5447.611094,5223.712683,4,0.969410,3,0.112772,138.395309,138.395309,617607,621435,613252
644,2881.667137,2772.433758,2,0.326633,1,0.036001,68.032742,68.032742,616357,617530,615184
645,3109.222412,3000.889063,2,0.387669,1,0.045300,66.025019,66.025019,619205,621224,617186
646,3053.755760,2948.299408,2,0.358820,1,0.068903,61.599493,61.599493,620434,621748,619120
647,2824.940681,2715.497494,2,0.338554,1,0.068903,67.345381,67.345381,623389,625745,621034
648,3090.499878,2978.583813,2,0.367165,1,0.041008,69.510221,69.510221,624971,627070,622872
649,3092.140436,2983.098269,2,0.299692,1,0.079632,66.290617,66.290617,626758,628802,624714
650,3006.896496,2907.335281,2,0.332594,1,0.049591,56.403160,56.403160,628599,630582,626616
651,2759.005308,2664.264679,2,0.315905,1,0.033140,51.982164,51.982164,629930,631432,628428
652,3944.504976,3772.713184,3,0.572681,2,0.053406,106.494665,106.494665,633905,638094,630272
653,2991.791964,2891.330004,2,0.307322,1,0.056028,56.308746,56.308746,633785,635417,632154
654,5377.355099,5151.502848,4,1.033783,3,0.160456,137.164593,137.164593,639127,644538,634020
655,3281.797647,3165.956259,2,0.317574,1,0.053644,71.326256,71.326256,637817,639679,635956
656,3035.711765,2923.670530,2,0.311136,1,0.040531,67.606926,67.606926,639932,641958,637906
657,4995.214701,4764.417887,4,0.909567,3,0.120163,141.311407,141.311407,645623,650955,639888
658,5485.149145,5246.190071,4,0.905037,3,0.138521,145.792961,145.792961,648359,654713,641870
659,3901.381016,3728.080511,3,0.628471,2,0.072956,104.747772,104.747772,646602,650435,643728
660,5732.070684,5491.967201,4,0.946760,3,0.107288,146.053314,146.053314,651226,656902,645612
661,4460.933924,4278.179884,3,0.666380,2,0.118017,112.682343,112.682343,651237,654629,647534
662,4507.156134,4333.914280,3,0.711918,2,0.063419,104.824781,104.824781,653395,657786,649440
663,5073.972225,4833.207607,4,0.870228,3,0.133753,147.860765,147.860765,657918,663802,651318
664,3939.640999,3784.646273,3,0.663757,2,0.078917,85.884094,85.884094,657858,662297,653222
665,2608.460903,2498.975515,2,0.287771,1,0.030994,65.075397,65.075397,656648,658172,655124
666,4866.043806,4684.604883,3,0.644922,2,0.089645,112.315655,112.315655,661117,665348,656930
667,3137.049675,3012.238503,2,0.274658,1,0.052691,77.410936,77.410936,661202,663631,658774
668,3090.058804,2967.808723,2,0.315666,1,0.053167,75.751305,75.751305,662148,663677,660620
669,2637.167454,2525.736570,2,0.286341,1,0.035763,66.599607,66.599607,663961,665360,662562
670,4399.976969,4217.268944,3,0.576258,2,0.082016,111.742496,111.742496,667252,669820,664582
671,2793.460369,2681.330681,2,0.301838,1,0.063896,65.741301,65.741301,667916,669226,666606
672,3426.531315,3306.460381,2,0.343323,1,0.034094,70.848942,70.848942,671069,673511,668628
673,3686.403751,3496.867418,3,0.594139,2,0.137329,119.925261,119.925261,674029,677436,670528
674,2880.704165,2776.353598,2,0.362635,1,0.036001,57.524920,57.524920,674104,675885,672324
675,4118.062735,3929.703474,3,0.597239,2,0.090837,116.636515,116.636515,678013,681346,674258
676,2793.355942,2665.323496,2,0.266790,1,0.040770,81.174612,81.174612,678511,680692,676330
677,4232.395887,4043.634415,3,0.587702,2,0.067949,116.601706,116.601706,682208,684878,678416
678,3092.313290,2957.055807,2,0.286102,1,0.051022,86.634159,86.634159,682187,683903,680472
679,5636.429310,5369.745016,4,0.834227,3,0.098467,164.329290,164.329290,688499,693636,682498
680,9760.497808,9493.789196,4,0.797272,3,0.094891,164.968252,164.968252,690298,696984,684432
681,2873.571634,2750.097513,2,0.289917,1,0.036478,74.925184,74.925184,688596,690798,686394
682,4381.627798,4180.291176,3,0.577450,2,0.053644,125.737906,125.737906,692367,696223,688474
683,3106.419325,2960.347891,2,0.310898,1,0.052929,93.833685,93.833685,692558,694582,690534
684,3984.335184,3795.542002,3,0.571012,2,0.059605,115.314484,115.314484,696904,700739,692504
685,5774.694920,5512.119055,4,0.855446,3,0.100374,160.413742,160.413742,700123,706202,694396
686,2845.497847,2723.345757,2,0.271320,1,0.027657,74.028730,74.028730,697577,698754,696400
687,2853.889227,2730.101109,2,0.302553,1,0.052214,74.729681,74.729681,700297,702193,698402
688,5716.695786,5442.109346,4,1.210690,3,0.119686,169.874191,169.874191,705594,710516,700316
689,4248.549700,4059.461355,3,0.649691,2,0.065088,113.762856,113.762856,706355,710339,702256
690,3239.586830,3100.894213,2,0.284195,1,0.027657,88.499784,88.499784,706002,707863,704142
691,4273.709297,4078.110218,3,0.539064,2,0.073195,121.797085,121.797085,709894,713702,706038
692,4423.168421,4226.816177,3,0.561237,2,0.074148,120.345116,120.345116,712406,716854,707950
693,2948.467255,2816.919327,2,0.261307,1,0.046492,82.796574,82.796574,711904,714006,709802
694,3185.544252,3059.425592,2,0.251055,1,0.027180,76.033831,76.033831,712861,714013,711710
695,5754.834414,5490.403652,4,0.950098,3,0.147581,160.034895,160.034895,720221,726298,713634
696,3063.670635,2938.955784,2,0.302792,1,0.031233,74.189186,74.189186,717726,719938,715514
697,3005.407810,2880.447865,2,0.343323,1,0.029325,75.042009,75.042009,718904,720368,717440
698,3003.826857,2873.742342,2,0.287294,1,0.058889,77.946663,77.946663,720534,721651,719418
699,4405.280828,4198.414564,3,0.599623,2,0.055313,127.804279,127.804279,726063,730290,721416
700,4005.691528,3812.899351,3,0.542402,2,0.065565,115.551949,115.551949,727461,731371,723378
701,4965.418577,4706.280470,4,0.860691,3,0.088453,154.421568,154.421568,730661,735725,725298
702,3091.776848,2959.092379,2,0.364065,1,0.050545,78.705788,78.705788,728763,730301,727226
703,2715.535641,2585.743427,2,0.290155,1,0.042677,78.639269,78.639269,731033,732911,729156
704,4466.192961,4260.529280,3,0.519037,2,0.060081,126.449585,126.449585,735828,740751,731106
705,2856.009960,2724.928141,2,0.288010,1,0.060797,79.837322,79.837322,735346,737622,733070
706,5401.106358,5132.236481,4,0.848055,3,0.083685,162.651300,162.651300,740390,745569,735048
707,6606.488228,6331.005573,4,0.864029,3,0.079870,165.890932,165.890932,742208,748144,737062
708,3079.469442,2946.515560,2,0.262737,1,0.031948,81.397057,81.397057,741061,743049,739074
709,5889.832020,5619.653463,4,0.844717,3,0.100613,159.970045,159.970045,747899,754147,741080
710,6443.954945,6173.508644,4,0.831127,3,0.108242,160.521507,160.521507,749511,755162,743118
711,5385.241032,5108.360291,4,0.875473,3,0.120640,166.622639,166.622639,751016,756798,745166
712,2909.671783,2773.323059,2,0.290632,1,0.028372,83.170652,83.170652,749214,751217,747212
713,5623.610497,5351.784945,4,0.920534,3,0.108004,162.946939,162.946939,754361,758817,749278
714,2931.090593,2796.673059,2,0.326395,1,0.028133,80.656528,80.656528,753463,755588,751338
715,5757.871866,5445.449829,4,0.893354,3,0.102282,193.584442,193.584442,759188,765082,753392
716,6135.078430,5847.254515,4,0.858784,3,0.114679,176.202774,176.202774,762018,768880,755478
717,2803.333759,2650.341511,2,0.285625,1,0.028372,95.858812,95.858812,759571,761565,757578
718,6540.925264,6249.042034,4,0.808954,3,0.136375,177.728653,177.728653,766019,773126,759672
